".rownames","violator.fctr","violator.fctr.predict.MFO.myMFO_classfr.prob","violator.fctr.predict.MFO.myMFO_classfr","violator.fctr.predict.MFO.myMFO_classfr.accurate"
"10","N",0.116279069767442,"N",TRUE
"104","N",0.116279069767442,"N",TRUE
"106","N",0.116279069767442,"N",TRUE
"109","N",0.116279069767442,"N",TRUE
"110","N",0.116279069767442,"N",TRUE
"112","N",0.116279069767442,"N",TRUE
"115","N",0.116279069767442,"N",TRUE
"117","N",0.116279069767442,"N",TRUE
"120","N",0.116279069767442,"N",TRUE
"122","N",0.116279069767442,"N",TRUE
"125","N",0.116279069767442,"N",TRUE
"126","N",0.116279069767442,"N",TRUE
"128","N",0.116279069767442,"N",TRUE
"130","Y",0.116279069767442,"N",FALSE
"131","N",0.116279069767442,"N",TRUE
"133","N",0.116279069767442,"N",TRUE
"138","N",0.116279069767442,"N",TRUE
"141","N",0.116279069767442,"N",TRUE
"151","N",0.116279069767442,"N",TRUE
"164","N",0.116279069767442,"N",TRUE
"166","N",0.116279069767442,"N",TRUE
"167","N",0.116279069767442,"N",TRUE
"171","N",0.116279069767442,"N",TRUE
"176","N",0.116279069767442,"N",TRUE
"177","N",0.116279069767442,"N",TRUE
"182","N",0.116279069767442,"N",TRUE
"188","N",0.116279069767442,"N",TRUE
"19","N",0.116279069767442,"N",TRUE
"191","N",0.116279069767442,"N",TRUE
"192","N",0.116279069767442,"N",TRUE
"194","Y",0.116279069767442,"N",FALSE
"195","Y",0.116279069767442,"N",FALSE
"196","Y",0.116279069767442,"N",FALSE
"199","N",0.116279069767442,"N",TRUE
"2","N",0.116279069767442,"N",TRUE
"200","Y",0.116279069767442,"N",FALSE
"201","N",0.116279069767442,"N",TRUE
"202","N",0.116279069767442,"N",TRUE
"204","N",0.116279069767442,"N",TRUE
"205","N",0.116279069767442,"N",TRUE
"206","Y",0.116279069767442,"N",FALSE
"208","N",0.116279069767442,"N",TRUE
"210","Y",0.116279069767442,"N",FALSE
"211","Y",0.116279069767442,"N",FALSE
"216","N",0.116279069767442,"N",TRUE
"218","Y",0.116279069767442,"N",FALSE
"219","Y",0.116279069767442,"N",FALSE
"226","N",0.116279069767442,"N",TRUE
"228","N",0.116279069767442,"N",TRUE
"229","N",0.116279069767442,"N",TRUE
"230","N",0.116279069767442,"N",TRUE
"232","Y",0.116279069767442,"N",FALSE
"236","Y",0.116279069767442,"N",FALSE
"240","Y",0.116279069767442,"N",FALSE
"242","Y",0.116279069767442,"N",FALSE
"254","Y",0.116279069767442,"N",FALSE
"257","Y",0.116279069767442,"N",FALSE
"259","N",0.116279069767442,"N",TRUE
"260","N",0.116279069767442,"N",TRUE
"264","N",0.116279069767442,"N",TRUE
"268","N",0.116279069767442,"N",TRUE
"269","Y",0.116279069767442,"N",FALSE
"27","N",0.116279069767442,"N",TRUE
"271","N",0.116279069767442,"N",TRUE
"272","N",0.116279069767442,"N",TRUE
"276","N",0.116279069767442,"N",TRUE
"278","N",0.116279069767442,"N",TRUE
"282","N",0.116279069767442,"N",TRUE
"286","N",0.116279069767442,"N",TRUE
"296","N",0.116279069767442,"N",TRUE
"299","N",0.116279069767442,"N",TRUE
"3","N",0.116279069767442,"N",TRUE
"301","N",0.116279069767442,"N",TRUE
"304","N",0.116279069767442,"N",TRUE
"308","N",0.116279069767442,"N",TRUE
"318","N",0.116279069767442,"N",TRUE
"319","N",0.116279069767442,"N",TRUE
"321","N",0.116279069767442,"N",TRUE
"324","N",0.116279069767442,"N",TRUE
"327","N",0.116279069767442,"N",TRUE
"329","N",0.116279069767442,"N",TRUE
"332","N",0.116279069767442,"N",TRUE
"334","N",0.116279069767442,"N",TRUE
"336","N",0.116279069767442,"N",TRUE
"340","N",0.116279069767442,"N",TRUE
