".rownames","violator.fctr","violator.fctr.predict.All.X.glm.prob","violator.fctr.predict.All.X.glm","violator.fctr.predict.All.X.glm.accurate"
"10","N",0.260381791284845,"N",TRUE
"104","N",0.103259053942917,"N",TRUE
"106","N",0.141727836113726,"N",TRUE
"109","N",0.0742527934837117,"N",TRUE
"110","N",0.0560686930865847,"N",TRUE
"112","N",0.09634165365802,"N",TRUE
"115","N",0.0675662076156597,"N",TRUE
"117","N",0.177214182203469,"N",TRUE
"120","N",0.0954270580628051,"N",TRUE
"122","N",0.115942371192369,"N",TRUE
"125","N",0.0517945776637046,"N",TRUE
"126","N",0.111893811808086,"N",TRUE
"128","N",0.177745608999841,"N",TRUE
"130","Y",0.207775000113915,"N",FALSE
"131","N",0.155836319295341,"N",TRUE
"133","N",0.0778536726733208,"N",TRUE
"138","N",0.423519841444549,"N",TRUE
"141","N",0.539152527397669,"Y",FALSE
"151","N",0.0516979871270042,"N",TRUE
"164","N",0.33318005942838,"N",TRUE
"166","N",0.0847226915873855,"N",TRUE
"167","N",0.0856910930336022,"N",TRUE
"171","N",0.0723051794745961,"N",TRUE
"176","N",0.0995552111829948,"N",TRUE
"177","N",0.289868236256,"N",TRUE
"182","N",0.0919502639814972,"N",TRUE
"188","N",0.251874571392446,"N",TRUE
"19","N",0.129737968253752,"N",TRUE
"191","N",0.305234107454411,"N",TRUE
"192","N",0.569441732552592,"Y",FALSE
"194","Y",0.599564388339365,"Y",TRUE
"195","Y",0.594710576097846,"Y",TRUE
"196","Y",0.534419224350901,"Y",TRUE
"199","N",0.574953789337016,"Y",FALSE
"2","N",0.0331805491809707,"N",TRUE
"200","Y",0.800849583595441,"Y",TRUE
"201","N",0.580936125058267,"Y",FALSE
"202","N",0.403077806735575,"N",TRUE
"204","N",0.544969390629649,"Y",FALSE
"205","N",0.582341497316973,"Y",FALSE
"206","Y",0.53137477930697,"Y",TRUE
"208","N",0.571574038979208,"Y",FALSE
"210","Y",0.852835920577172,"Y",TRUE
"211","Y",0.562487721055389,"Y",TRUE
"216","N",0.770177960821573,"Y",FALSE
"218","Y",0.629235195056838,"Y",TRUE
"219","Y",0.122430969525274,"N",FALSE
"226","N",0.699325073476055,"Y",FALSE
"228","N",0.298610052633165,"N",TRUE
"229","N",0.857194077932024,"Y",FALSE
"230","N",0.738513337138181,"Y",FALSE
"232","Y",0.368711332638872,"N",FALSE
"236","Y",0.914822618957101,"Y",TRUE
"240","Y",0.522096667223964,"Y",TRUE
"242","Y",0.572318809539723,"Y",TRUE
"254","Y",0.539599792518645,"Y",TRUE
"257","Y",0.191599597838867,"N",FALSE
"259","N",0.307541698846748,"N",TRUE
