".rownames","violator.fctr","violator.fctr.predict.Low.cor.X.glm.prob","violator.fctr.predict.Low.cor.X.glm","violator.fctr.predict.Low.cor.X.glm.accurate"
"10","N",0.260381791284844,"N",TRUE
"104","N",0.103259053942917,"N",TRUE
"106","N",0.141727836113725,"N",TRUE
"109","N",0.0742527934837113,"N",TRUE
"110","N",0.0560686930865844,"N",TRUE
"112","N",0.0963416536580195,"N",TRUE
"115","N",0.0675662076156593,"N",TRUE
"117","N",0.177214182203468,"N",TRUE
"120","N",0.0954270580628047,"N",TRUE
"122","N",0.115942371192368,"N",TRUE
"125","N",0.0517945776637043,"N",TRUE
"126","N",0.111893811808086,"N",TRUE
"128","N",0.17774560899984,"N",TRUE
"130","Y",0.207775000113914,"N",FALSE
"131","N",0.155836319295341,"N",TRUE
"133","N",0.0778536726733204,"N",TRUE
"138","N",0.423519841444547,"N",TRUE
"141","N",0.539152527397667,"Y",FALSE
"151","N",0.051697987127004,"N",TRUE
"164","N",0.333180059428379,"N",TRUE
"166","N",0.0847226915873851,"N",TRUE
"167","N",0.0856910930336018,"N",TRUE
"171","N",0.0723051794745957,"N",TRUE
"176","N",0.0995552111829944,"N",TRUE
"177","N",0.289868236255998,"N",TRUE
"182","N",0.0919502639814967,"N",TRUE
"188","N",0.251874571392444,"N",TRUE
"19","N",0.129737968253751,"N",TRUE
"191","N",0.305234107454409,"N",TRUE
"192","N",0.56944173255259,"Y",FALSE
"194","Y",0.599564388339363,"Y",TRUE
"195","Y",0.594710576097846,"Y",TRUE
"196","Y",0.534419224350899,"Y",TRUE
"199","N",0.574953789337015,"Y",FALSE
"2","N",0.0331805491809705,"N",TRUE
"200","Y",0.80084958359544,"Y",TRUE
"201","N",0.580936125058266,"Y",FALSE
"202","N",0.403077806735574,"N",TRUE
"204","N",0.544969390629648,"Y",FALSE
"205","N",0.582341497316971,"Y",FALSE
"206","Y",0.531374779306969,"Y",TRUE
"208","N",0.571574038979207,"Y",FALSE
"210","Y",0.852835920577171,"Y",TRUE
"211","Y",0.562487721055387,"Y",TRUE
"216","N",0.770177960821572,"Y",FALSE
"218","Y",0.629235195056837,"Y",TRUE
"219","Y",0.122430969525274,"N",FALSE
"226","N",0.699325073476053,"Y",FALSE
"228","N",0.298610052633164,"N",TRUE
"229","N",0.857194077932023,"Y",FALSE
"230","N",0.738513337138179,"Y",FALSE
"232","Y",0.368711332638871,"N",FALSE
"236","Y",0.914822618957101,"Y",TRUE
"240","Y",0.522096667223963,"Y",TRUE
"242","Y",0.572318809539721,"Y",TRUE
"254","Y",0.539599792518644,"Y",TRUE
"257","Y",0.191599597838866,"N",FALSE
"259","N",0.307541698846747,"N",TRUE
"260","N",0.212548888047945,"N",TRUE
"264","N",0.1031040287082,"N",TRUE
"268","N",0.0479768874024382,"N",TRUE
"269","Y",0.0930970272978136,"N",FALSE
"27","N",0.0623987535841888,"N",TRUE
"271","N",0.106085863222954,"N",TRUE
"272","N",0.123367955126972,"N",TRUE
"276","N",0.292883122480671,"N",TRUE
"278","N",0.0704717923712306,"N",TRUE
"282","N",0.0416793473940465,"N",TRUE
"286","N",0.182942415819412,"N",TRUE
"296","N",0.0614219855415255,"N",TRUE
"299","N",0.198701123603294,"N",TRUE
"3","N",0.101351956059523,"N",TRUE
"301","N",0.0263868560652788,"N",TRUE
